Quantity,Designator,Manufacturer Part Number,Comment,Description,Footprint,LibRef

"6","C1, C2, C3, C4, C5, C6","EEEFK1J330P","33uF","Cap Aluminum 33uF 63V 20% (8 X 10.2mm) SMD 250mA 2000h 105 C T/R","PCB-9g04u1co75526zy4kkrl-1","CMP-7693bfcb6deba954-3"
"4","C7, C8, C9, C10","HMK325C7475MM-PE","4.7uF","Cap , Midhigh Vol, 1210, 100v, X7s, 4.7uf20% , t&r","CAPC3225X229X50ML20T25","CMP-cbb5062a85501472-2"
"2","C11, C17","12101C105KAT2A","1uF","CAP CER 1UF 100V 10% X7R 1210","CAPC3225X279X50ML20T25","CMP-127163-3"
"3","C12, C13, C18","08055C104JAT2A","100nF","Capacitor; Ceramic; Cap 0.1 uF; Tol 5%; Vol-Rtg 50 VDC; SMT; 0805; X7R; Tape & Reel","CAPC2013X140X50ML20T25","CMP-54a29ee556ae8b65-2"
"1","C14","0805ZD475KAT2A","4.7uF","CAP CER 4.7UF 10V 10% X5R 0805","CAPC2013X140X50ML20T25","CMP-126761-3"
"1","C15","08055C474JAT2A","470nF","Multilayer Ceramic Capacitors MLCC - SMD/SMT .47uF 50v 20% Tol.","CAPC2013X140X50ML20T25","CMP-3555014-4"
"1","C16","08055C104JAT2A","DNF","Capacitor; Ceramic; Cap 0.1 uF; Tol 5%; Vol-Rtg 50 VDC; SMT; 0805; X7R; Tape & Reel","CAPC2013X140X50ML20T25","CMP-54a29ee556ae8b65-2"
"1","C19","08055C103JAT2A","10nF","cap smd 0805","CAPC2013X94X50ML20T25","CMP-16466678-4"
"1","D1","LTST-C170KRKT","Lite-On LTST-C170KRKT","Red 2 x 1.25 x 1.1 mm 130° Water Clear 54 mcd 2 V LED Surface Mount","PCB-5ta9mte2am12bu12jwvi-1","CMP-1544870-4"
"1","F1","0154010.DR","10A","154 Series Fast-Acting 125 V 10 A OMNI-BLOK® Surface Mount Fuse & Holder","PCB-nlucop3bvobg45y57dd7-1","CMP-254385-4"
"1","J1","1757242","Input","Phoenix 1757242 MSTBA 2.5/ 2-G-5.08 Base Strip/Header 4 Kilo-Volt Surge 320 Volt Rated III/2 12 Amp Green Plug-In","PCB-aknpg75yzj2hq04tmkjt-1","CMP-0680cf8a1162d947-2"
"1","J2","1757242","","Phoenix 1757242 MSTBA 2.5/ 2-G-5.08 Base Strip/Header 4 Kilo-Volt Surge 320 Volt Rated III/2 12 Amp Green Plug-In","PCB-aknpg75yzj2hq04tmkjt-1","CMP-0680cf8a1162d947-2"
"1","L1","7443631000","7443631000","SMD High Current Inductor WE-HCF, L=10.0 µH","WE-HCF-2013","CMP-913017-2"
"1","LP1","RLP1-200-500","Bivar RLP1-200-500","Single Station; 2.8mm; Enhanced Rigid Light Pipe; 5.0mm Elevation; 14.0mm Protrusion","PCB-yzipw91yj2ww1iciyfp2-1","CMP-b0a0789a751f6f67-3"
"4","Q1, Q2, Q3, Q4","BSC027N06LS5ATMA1","BSC027N06LS5","N-Channel OptiMOS5 Power Transistor, 60V VDS, 100A ID, PG-TDSON-8-1","INF-PG-TDSON-8-1_V","CMP-9dc451c8cc734203-2"
"1","R1","ERJ-MS4HF10MU","0.01","Res Metal Alloy 2512 10m Ohm 1% 2W ±75ppm/°C Molded SMD Embossed Carrier T/R","Resistor","CMP-3ffef57a43e1e039-1"
"1","R2","RC0805FR-07182KL","182K","RES SMD 182K OHM 1% 1/8W 0805","RESC2013X60X35ML10T20","CMP-1854500-2"
"1","R3","RC0805FR-07221KL","221K","Res Thick Film 0805 221K Ohm 1% 0.125W(1/8W) ±100ppm/C Epoxy Pad SMD T/R","RESC2013X60X35ML10T20","CMP-3600ff19ac10e9c7-1"
"1","R4","RC0805FR-072K8L","2K8","RES SMD 2.8K OHM 1% 1/8W 0805","RESC2013X60X35ML10T20","CMP-1854595-2"
"1","R5","RC0805FR-0726K1L","26K1","Res Thick Film 2.0 x 1.2 mm 26.1K Ohm 1% 0.125W(1/8W) 100ppm/ C Molded SMD Paper T/R","PCB-krsl2knfs9oa082fmtmn-1","CMP-ab5460010ab47493-2"
"1","R6","ERJ-MS4SF4M0U","0.004","Current sense resistor [Panasonic Automotive & Industrial Systems] ERJMS4SF4M0U Current sense resistor","Resistor","CMP-c31e099abffa1cd9-1"
"1","R7","3296X-1-504LF","Bourns 3296X-1-504LF","Res Cermet Trimmer 500K Ohm 10% 1/2W 25(Elec)Turn 2.19mm (11.05 X 4.83 X 10.03mm) Pin Thru-Hole Tube","PCB-8uuv2uwn1geg2g5qqyha-1","CMP-793ab03899fca6fd-3"
"1","R8","RC0805FR-0710KL","10K","RC Series 0805 0.125 W 10 kOhms 1% ±100 ppm/°C SMT Thick Film Chip Resistor","RESC2013X60X35ML10T20","CMP-1854303-12"
"3","R9, R10, R12","RC0805FR-070RL","0","Res Thick Film 0805 0 Ohm Molded SMD Paper T/R","RESC2013X60X35ML10T20","CMP-1875921-8"
"1","R11","RC0805FR-07330RL","330","RC Series 0805 0.125 W 330 Ohms 1% ±100 ppm/°C SMT Thick Film Chip Resistor","RESC2013X60X35ML10T20","CMP-e8e92397713d372e-2"
"1","R13","RC0805FR-072K2L","2K2","Res Thick Film 0805 2.2K Ohm 1% 0.125W(1/8W) 100ppm/ Molded SMD Paper T/R","RESC2013X60X35ML10T20","CMP-18c6d3bcd80fc701-3"
"1","R14","RC0805FR-07100KL","100K","Res Thick Film 0805 100K Ohm 1% 0.125W(1/8W} 100ppm/Molded SMD Paper T/R","RESC2013X60X35ML10T20","CMP-1854318-18"
"1","R15","RC0805FR-070RL","DNF","Res Thick Film 0805 0 Ohm Molded SMD Paper T/R","RESC2013X60X35ML10T20","CMP-1875921-8"
"1","S1","200MSP1T2B2M7RE","SW-SPDT-3_B","200 Series SPDT On-None-On Right Angle Sub-Miniature Toggle Switch","PCB-nfio538mx6iu86i8e1eg-1","CMP-d175186fcc2b0eb2-2"
"1","U1","LT8390EUFD#PBF","LT8390EUFD#PBF","LT8390 - 60V Synchronous 4-Switch Buck-Boost Controller with Spread Spectrum","LT-UFD-28_M","CMP-ac1b61931e1b73dc-2"
